StudentID,Name,Age,Gender,Department,GPA,CreditsCompleted,Email
S1000,Brett Anderson,19,Female,Computer Science,3.78,115,[email]
S1001,Melissa Rhodes,18,Female,Business,3.48,72,[email]
S1002,Spencer Solomon,22,Female,Computer Science,2.31,109,[email]
S1003,Jeremy Hill,21,Male,Computer Science,2.56,70,[email]
S1004,Brian Campbell,21,Male,Electrical,2.42,114,[email]
S1005,Patricia Moore,20,Female,Electrical,2.69,138,[email]
S1006,Dustin Lloyd,19,Female,Civil,3.37,45,[email]
S1007,Joshua Klein,19,Male,Civil,3.71,122,[email]
S1008,Ashley Thompson,24,Female,Civil,3.01,68,[email]
S1009,David Gardner,18,Female,Electrical,2.5,94,[email]
S1010,Rebecca Flynn,18,Male,Civil,3.82,69,[email]
S1011,Anthony Johnson,19,Female,Computer Science,2.1,115,[email]
S1012,Kristy Hall,21,Male,Electrical,3.27,82,[email]
S1013,Kristina Williams,21,Female,Civil,3.66,71,[email]
S1014,Matthew Green,18,Male,Computer Science,2.09,81,[email]
S1015,Christian Perez,21,Male,Civil,2.67,119,[email]
S1016,Heather Burnett,24,Female,Mechanical,2.26,67,[email]
S1017,John Curtis,21,Male,Civil,3.96,100,[email]
S1018,Michael Ryan,25,Male,Mechanical,2.32,46,[email]
S1019,Lynn Wilson,22,Female,Civil,2.88,54,[email]
S1020,Kendra Bryant,18,Male,Business,3.41,83,[email]
S1021,Michelle Harris,20,Male,Civil,3.12,115,[email]
S1022,Brandi Riley,24,Female,Electrical,2.22,78,[email]
S1023,Oscar Taylor,23,Female,Electrical,3.89,116,[email]
S1024,Denise Rogers,22,Male,Mechanical,3.38,125,[email]
S1025,Scott Charles,20,Male,Electrical,2.3,52,[email]
S1026,Travis Weber,21,Female,Computer Science,2.07,108,[email]
S1027,Christopher Carr,23,Female,Business,2.74,102,[email]
S1028,Amy Robbins,19,Male,Business,3.11,68,[email]
S1029,Jenna Frye,19,Male,Computer Science,2.86,81,[email]
S1030,Juan Dickson,24,Male,Mechanical,2.08,100,[email]
S1031,Kelsey Gonzalez,19,Male,Computer Science,2.73,136,[email]
S1032,Lisa Johnson,23,Male,Computer Science,3.87,30,[email]
S1033,Benjamin Hawkins,23,Female,Business,3.94,68,[email]
S1034,Mark Nguyen,22,Male,Civil,2.08,66,[email]
S1035,Christopher Beasley,18,Male,Business,2.72,56,[email]
S1036,Darrell Peck,25,Male,Business,3.36,85,[email]
S1037,Curtis Guerrero,19,Female,Electrical,3.33,130,[email]
S1038,Matthew Sims,24,Male,Computer Science,2.71,104,[email]
S1039,Amanda George,19,Female,Business,3.12,107,[email]
S1040,Briana Cross,22,Female,Computer Science,3.75,113,[email]
S1041,Thomas Henry,23,Male,Electrical,3.95,71,[email]
S1042,Michael Johnson,21,Male,Computer Science,3.5,89,[email]
S1043,Alvin Park,19,Female,Business,3.85,86,[email]
S1044,Theodore Patel,18,Female,Computer Science,2.47,86,[email]
S1045,Tina Zimmerman,21,Female,Electrical,2.33,116,[email]
S1046,Patricia Williams,22,Female,Civil,3.6,57,[email]
S1047,Scott Johnson,19,Female,Computer Science,2.35,95,[email]
S1048,Vincent Duncan,21,Male,Business,2.82,90,[email]
S1049,Kimberly Rivera,19,Male,Electrical,2.36,131,[email]
S1050,Theresa Swanson,24,Male,Business,3.85,131,[email]
S1051,Sarah Buckley,22,Male,Business,3.56,124,[email]
S1052,Angel Morris,25,Female,Computer Science,2.82,51,[email]
S1053,Matthew Garcia,23,Male,Business,3.34,114,[email]
S1054,Tammy Lewis,20,Male,Computer Science,3.47,40,[email]
S1055,Kyle Brown,23,Male,Civil,2.5,66,[email]
S1056,Michael Ramsey,23,Male,Business,2.32,95,[email]
S1057,Kristen Miller,21,Male,Business,3.4,114,[email]
S1058,Colleen Koch,22,Male,Business,2.77,111,[email]
S1059,James Blair,19,Male,Mechanical,2.08,109,[email]
S1060,Jodi Mendez,20,Male,Mechanical,2.94,72,[email]
S1061,Jamie Peterson,21,Male,Electrical,2.4,41,[email]
S1062,Alexandra Martin,20,Female,Mechanical,3.84,134,[email]
S1063,Theodore Gonzalez,25,Male,Electrical,2.7,126,[email]
S1064,Lisa Johnson,24,Male,Mechanical,3.64,60,[email]
S1065,Andrew Douglas III,22,Female,Civil,3.74,116,[email]
S1066,Wayne Armstrong,21,Female,Electrical,2.45,69,[email]
S1067,Jeffery Allen,23,Male,Mechanical,3.32,58,[email]
S1068,John Dawson,18,Male,Civil,2.8,133,[email]
S1069,Jennifer Wells,21,Female,Mechanical,2.56,55,[email]
S1070,Paul Barnes,18,Male,Computer Science,2.14,48,[email]
S1071,Bonnie Floyd,23,Female,Computer Science,3.55,33,[email]
S1072,Sara Farmer,24,Female,Civil,2.7,35,[email]
S1073,Joseph Johnson,22,Male,Business,3.02,61,[email]
S1074,Jeremy Moon,19,Male,Business,3.36,90,[email]
S1075,Dakota Thompson,21,Male,Computer Science,3.69,108,[email]
S1076,Cheryl Gill,23,Female,Computer Science,2.66,138,[email]
S1077,Chelsea West,21,Female,Business,2.06,128,[email]
S1078,Kim Lara,25,Female,Electrical,3.75,39,[email]
S1079,Crystal Morales,24,Female,Business,2.52,88,[email]
S1080,Stephanie Spencer,25,Female,Mechanical,3.16,83,[email]
S1081,Carlos Jones,20,Male,Electrical,3.97,110,[email]
S1082,Kenneth Brown,22,Male,Mechanical,2.08,103,[email]
S1083,Ellen Burke,20,Male,Computer Science,3.19,54,[email]
S1084,Rebecca Obrien,21,Female,Electrical,2.69,121,[email]
S1085,Amanda Snow,22,Female,Mechanical,3.57,119,[email]
S1086,Joseph Marsh,24,Male,Mechanical,2.87,79,[email]
S1087,Alan Kline,24,Male,Electrical,3.97,93,[email]
S1088,Jessica Wagner,23,Male,Civil,2.23,81,[email]
S1089,Victor Montgomery,21,Male,Business,3.8,61,[email]
S1090,Thomas Larson,20,Female,Mechanical,2.38,48,[email]
S1091,Courtney Madden,25,Male,Business,2.09,113,[email]
S1092,Gregory Daniel,19,Female,Business,2.87,118,[email]
S1093,Robert Obrien,18,Male,Computer Science,3.04,30,[email]
S1094,Jonathan Benitez,19,Female,Business,3.61,126,[email]
S1095,Tanya Kelly,20,Female,Mechanical,3.37,140,[email]
S1096,Mrs. Suzanne Morrow,20,Male,Computer Science,3.88,128,[email]
S1097,Joshua Lee,24,Male,Electrical,3.47,43,[email]
S1098,Alexander Hanna,19,Female,Mechanical,2.39,129,[email]
S1099,Sandra Wiggins,24,Male,Computer Science,2.86,84,[email]
